"N","colum","table","variable","size[a]","Total rows","byte","kb","MB"
"1","ss_sold_date_sk","store_sales","identifier","4","2880404","11521616","11521.616","11.521616"
"2","ss_sold_time_sk","store_sales","identifier","4","2880404","11521616","11521.616","11.521616"
"3","ss_item_sk ","store_sales","identifier","4","2880404","11521616","11521.616","11.521616"
"4","ss_customer_sk","store_sales","identifier","4","2880404","11521616","11521.616","11.521616"
"5","ss_cdemo_sk","store_sales","identifier","4","2880404","11521616","11521.616","11.521616"
"6","ss_hdemo_sk","store_sales","identifier","4","2880404","11521616","11521.616","11.521616"
"7","ss_addr_sk","store_sales","identifier","4","2880404","11521616","11521.616","11.521616"
"8","ss_store_sk","store_sales","identifier","4","2880404","11521616","11521.616","11.521616"
"9","ss_promo_sk","store_sales","identifier","4","2880404","11521616","11521.616","11.521616"
"10","ss_ticket_number","store_sales","identifier","4","2880404","11521616","11521.616","11.521616"
"11","ss_quantity","store_sales","integer","4","2880404","11521616","11521.616","11.521616"
"12","ss_wholesale_cost","store_sales","decimal","8","2880404","23043232","23043.232","23.043232"
"13","ss_list_price","store_sales","decimal","8","2880404","23043232","23043.232","23.043232"
"14","ss_sales_price","store_sales","decimal","8","2880404","23043232","23043.232","23.043232"
"15","ss_ext_discount_amt","store_sales","decimal","8","2880404","23043232","23043.232","23.043232"
"16","ss_ext_sales_price","store_sales","decimal","8","2880404","23043232","23043.232","23.043232"
"17","ss_ext_wholesale_cost","store_sales","decimal","8","2880404","23043232","23043.232","23.043232"
"18","ss_ext_list_price","store_sales","decimal","8","2880404","23043232","23043.232","23.043232"
"19","ss_ext_tax","store_sales","decimal","8","2880404","23043232","23043.232","23.043232"
"20","ss_coupon_amt","store_sales","decimal","8","2880404","23043232","23043.232","23.043232"
"21","ss_net_paid","store_sales","decimal","8","2880404","23043232","23043.232","23.043232"
"22","ss_net_paid_inc_tax","store_sales","decimal","8","2880404","23043232","23043.232","23.043232"
"23","ss_net_profit","store_sales","decimal","8","2880404","23043232","23043.232","23.043232"
"24","d_date_sk","date_dim","identifier","4","73049","292196","292.196","0.292196"
"25","d_date_id","date_dim","char","16","73049","1168784","1168.784","1.168784"
"26","d_date","date_dim","date","4","73049","292196","292.196","0.292196"
"27","d_month_seq","date_dim","integer","4","73049","292196","292.196","0.292196"
"28","d_week_seq","date_dim","integer","4","73049","292196","292.196","0.292196"
"29","d_quarter_seq","date_dim","integer","4","73049","292196","292.196","0.292196"
"30","d_year","date_dim","integer","4","73049","292196","292.196","0.292196"
"31","d_dow","date_dim","integer","4","73049","292196","292.196","0.292196"
"32","d_moy","date_dim","integer","4","73049","292196","292.196","0.292196"
"33","d_dom","date_dim","integer","4","73049","292196","292.196","0.292196"
"34","d_qoy","date_dim","integer","4","73049","292196","292.196","0.292196"
"35","d_fy_year","date_dim","integer","4","73049","292196","292.196","0.292196"
"36","d_fy_quarter_seq","date_dim","integer","4","73049","292196","292.196","0.292196"
"37","d_fy_week_seq","date_dim","integer","4","73049","292196","292.196","0.292196"
"38","d_day_name","date_dim","char","9","73049","657441","657.441","0.657441"
"39","d_quarter_name","date_dim","char","6","73049","438294","438.294","0.438294"
"40","d_holiday","date_dim","char","1","73049","73049","73.049","0.073049"
"41","d_weekend","date_dim","char","1","73049","73049","73.049","0.073049"
"42","d_following_holiday","date_dim","char","1","73049","73049","73.049","0.073049"
"43","d_first_dom","date_dim","integer","4","73049","292196","292.196","0.292196"
"44","d_last_dom","date_dim","integer","4","73049","292196","292.196","0.292196"
"45","d_same_day_ly","date_dim","integer","4","73049","292196","292.196","0.292196"
"46","d_same_day_lq","date_dim","integer","4","73049","292196","292.196","0.292196"
"47","d_current_day","date_dim","char","1","73049","73049","73.049","0.073049"
"48","d_current_week","date_dim","char","1","73049","73049","73.049","0.073049"
"49","d_current_month","date_dim","char","1","73049","73049","73.049","0.073049"
